subquery_id,subquery_name,subquery_short_name,subquery_type,subquery_temporality,subquery_target
85,Curative RT,curative_rt,tx_rule,dt_rad,intent_rt
104,Seen by specialist lung cancer nurse,spec_nurse,proc_rule,dt_proc_start,proc_concept
144,Non small cell lung cancer v3,nsclc3,dx_rule,dt_current_start,dx_primary
145,Lung Surgery,lung_surg,tx_rule,dt_surg,tx_surgical
146,Any mets,mets,dx_rule,dt_mets,dx_mets
109,Mets to lung,lung_mets,dx_rule,dt_mets,dx_mets
147,Non small cell lung cancer phenotype,nsclc4,dx_rule,dt_current_start,dx_primary
78,Male,male,person_rule,dt_any,demog_gender
79,Female,female,person_rule,dt_any,demog_gender
80,Sex unknown,sex_unk,person_rule,dt_any,demog_gender
81,Death,death,person_rule,dt_death,demog_death
82,Curative Rx,curative_rx,tx_rule,dt_treatment_start,tx_current_episode
88,Any treatment,any_tx,tx_rule,dt_treatment_start,tx_current_episode
89,Non small cell lung cancer,nsclc,dx_rule,dt_current_start,dx_primary
90,Small cell lung cancer,sclc,dx_rule,dt_current_start,dx_primary
91,Non-squamous non-small-cell lung cancer,nonsq_nsclc,dx_rule,dt_current_start,dx_primary
99,Documented smoking status,smok_status,obs_rule,dt_obs,obs_concept
105,GP referral,gp_ref,proc_rule,dt_proc_start,proc_concept
107,Lung cancer,lung_prim,dx_rule,dt_current_start,dx_primary
108,Mesothelioma,mesothelioma,dx_rule,dt_current_start,dx_primary
110,Oral Cavity,oral,dx_rule,dt_current_start,dx_primary
111,Oropharynx,oropharynx,dx_rule,dt_current_start,dx_primary
112,Nasopharynx,nasopharynx,dx_rule,dt_current_start,dx_primary
113,Hypopharynx,hypopharynx,dx_rule,dt_current_start,dx_primary
114,Larynx,larynx,dx_rule,dt_current_start,dx_primary
115,Nasal cavity and middle ear,nasal,dx_rule,dt_current_start,dx_primary
116,Other head and neck / ill-defined,other,dx_rule,dt_current_start,dx_primary
117,Small intestine,small_intestine,dx_rule,dt_current_start,dx_primary
118,Colon,colon,dx_rule,dt_current_start,dx_primary
119,Rectosigmoid junction,rectosigmoid,dx_rule,dt_current_start,dx_primary
120,Rectum,rectum,dx_rule,dt_current_start,dx_primary
121,Anus and anal canal,anal,dx_rule,dt_current_start,dx_primary
100,Pulmonary function,pulmonary_fn,meas_rule,dt_meas,meas_concept
101,Molecular testing,molecular_testing,meas_rule,dt_meas,meas_concept
122,Lung cancer standard,lung_stand,dx_rule,dt_current_start,dx_primary
123,Bronchus cancer standard,bronch_stand,dx_rule,dt_current_start,dx_primary
83,Surgery,surgery,tx_rule,dt_surg,tx_surgical
84,No surgery,no_surgery,tx_rule,dt_surg,tx_surgical
106,GP referral to first specialist seen < 14d,first_spec,obs_rule,dt_consult,referral_to_specialist_window
87,Concurrent chemoRT,concurrent_chemort,tx_rule,dt_concurrent,tx_concurrent
1,Stage 0,stage_0,dx_rule,dt_stage,dx_stage
2,Stage 0A,stage_0a,dx_rule,dt_stage,dx_stage
3,Stage 0IS,stage_0is,dx_rule,dt_stage,dx_stage
4,Stage I,stage_i,dx_rule,dt_stage,dx_stage
5,Stage IA,stage_ia,dx_rule,dt_stage,dx_stage
103,Palliative care referral,pall_care_ref,obs_rule,dt_obs,obs_concept
102,Discussed at MDT,mdt_discussion,proc_rule,dt_proc_start,proc_concept
124,Head neck cancer standard,hn_stand,dx_rule,dt_current_start,dx_primary
86,Any systemic therapy,systemic_tx,tx_rule,dt_treat,tx_chemotherapy
125,Small cell lung cancer v2,sclc2,dx_rule,dt_current_start,dx_primary
126,Non small cell lung cancer v2,nsclc2,dx_rule,dt_current_start,dx_primary
